Company,Tanggal,Saham
BANK,2023-09-01,14509073440.0
LAPD,2004-07-23,264398200.0
LAPD,2001-11-13,258000000.0
LAPD,2001-07-17,215000000.0
LAPD,2001-07-17,155000000.0
NICK,2018-05-02,651150000.0
OASA,2023-01-30,6347220000.0
PLAN,2023-08-21,892863204.0
SMKM,2022-03-09,1253000000.0
AALI,2016-06-24,1924688333.0
AALI,2004-05-18,1574745000.0
AALI,1999-07-06,1509600000.0
AALI,1997-12-09,1258000000.0
ABBA,2022-03-10,3935892857.0
ABDA,2004-12-21,275614080.0
ABDA,2003-08-07,137657040.0
ABDA,2002-01-15,105820800.0
ABDA,1996-12-16,35073600.0
ABDA,1996-02-26,17386800.0
ABDA,1993-10-06,9526000.0
ABDA,1993-10-06,9526000.0
ABDA,1990-08-07,5400000.0
ABDA,1990-08-07,8640000.0
ABDA,1989-08-25,5400000.0
ABMM,2011-12-06,2753165000.0
ACES,2007-11-06,422300000000.0
ACST,2021-08-30,12675160000.0
ADES,2007-12-28,589896800.0
ADES,1997-08-07,149720000.0
ADES,1994-06-13,111720000.0
ADES,1994-06-13,88720000.0
ADES,1994-06-11,73720000.0
ADHI,2022-11-14,8407608979.0
ADMF,2004-03-31,100000000.0
ADMF,2004-03-31,1000000000.0
ADMG,2005-01-12,3889179559.0
ADMG,1997-11-10,2240000000.0
ADMG,1996-10-21,1120000000.0
ADMG,1995-08-28,320000000.0
ADMG,1994-11-25,160000000.0
ADMG,1993-10-20,20000000.0
ADMG,1993-10-20,80000000.0
ADRO,2008-07-16,31985962000.0
AGAR,2019-12-02,1000000000.0
AGII,2016-09-28,3066660000.0
AGRO,2022-12-27,24492706736.0
AGRS,2023-08-14,37365877065.0
AHAP,2022-08-25,4900000000.0
AIMS,2016-08-02,220000000.0
AIMS,2001-07-20,40000000.0
AIMS,2001-07-20,110000000.0
AISA,2014-10-02,3218600000.0
AKKU,2014-12-23,253000000.0
AKPI,2021-07-07,612248000.0
AKRA,2022-01-12,20073474600.0
AKSI,2001-07-13,165000000.0
AKSI,2001-07-13,720000000.0
ALDO,2023-08-21,1316856433.0
ALKA,2003-04-03,101533011.0
ALKA,1994-09-01,21450000.0
ALKA,1991-06-20,19500000.0
ALKA,1990-07-12,1500000.0
ALKA,1990-07-12,6500000.0
ALMI,2014-02-12,616000000.0
ALTO,2017-07-17,2191870558.0
AMAG,2007-06-20,1218742000.0
AMAG,2005-12-23,1200000000.0
AMAN,2020-03-13,3873500000.0
AMAR,2022-12-21,18197283760.0
AMFG,2000-12-18,434000000.0
AMFG,1995-11-08,86000000.0
AMFG,1995-11-08,287000000.0
AMIN,2015-12-10,1080000000.0
AMOR,2021-12-08,2222222400.0
AMRT,2015-06-05,41524501700.0
ANDI,2019-11-05,9350000000.0
ANJT,2013-05-08,3333350000.0
ANTM,2015-10-28,20729299654.0
APEX,2022-03-31,2796804997.0
APIC,2019-10-18,11766313488.0
APII,2015-05-28,1075760000.0
APLI,2018-06-08,1362671400.0
APLN,2020-03-24,22699326779.0
ARGO,2023-07-07,3174339029.0
ARII,2022-09-23,3431000000.0
ARKA,2019-07-10,2000000000.0
ARMY,2017-06-21,8187500000.0
ARNA,2009-09-11,1835357744.0
ARNA,2006-06-09,917678872.0
ARNA,2002-11-22,905604150.0
ARNA,2001-07-17,125000000.0
ARNA,2001-07-17,548851000.0
ARTA,2007-06-12,446464000.0
ARTA,2007-02-12,446449000.0
ARTA,2005-07-27,435000000.0
ARTA,2002-11-05,70000000.0
ARTA,2002-11-05,290000000.0
ARTI,2015-01-16,7840000000.0
ARTO,2021-03-18,13726970967.0
ASBI,2016-07-26,348386472.0
ASBI,2006-12-27,174193236.0
ASBI,2006-09-22,141575662.0
ASBI,2000-11-01,80499994.0
ASBI,1997-10-14,23000000.0
ASBI,1997-10-13,9200000.0
ASBI,1994-04-13,4600000.0
ASBI,1989-11-29,1000000.0
ASDM,2002-05-28,192000000.0
ASDM,1999-02-24,96000000.0
ASDM,1997-10-20,64000000.0
ASDM,1997-09-08,40000000.0
ASDM,1992-09-01,19900000.0
ASDM,1992-09-01,20000000.0
ASDM,1991-11-08,10000000.0
ASDM,1989-12-15,2000000.0
ASGR,2002-06-27,1315871000.0
ASGR,2002-05-27,1313464500.0
ASGR,2002-04-26,1308161500.0
ASGR,2000-03-07,1306875000.0
ASGR,1997-12-03,130687500.0
ASGR,1997-11-07,65343750.0
ASGR,1996-07-30,42281250.0
ASGR,1995-02-13,15375000.0
ASGR,1991-04-10,6150000.0
ASGR,1989-11-15,3075000.0
ASII,2004-05-18,4010750831.0
ASII,2003-01-22,3945996831.0
ASII,1999-06-01,2541216656.0
ASII,1997-09-01,2323162474.0
ASII,1997-08-07,1160331237.0
ASII,1994-09-08,1160050400.0
ASII,1994-01-03,288137600.0
ASII,1991-12-18,239698000.0
ASII,1990-04-04,54805000.0
ASJT,2023-01-04,1400000000.0
ASMI,2015-06-09,1408645700.0
ASPI,2023-02-16,681823317.0
ASRI,2007-12-18,3142000000.0
ASRM,2020-09-04,304283840.0
ASSA,2023-05-13,0.0
ATAP,2020-12-11,1250000000.0
ATIC,2015-07-08,1875000000.0
AUTO,2013-05-15,4819733000.0
AYLS,2021-02-15,853423236.0
BABP,2023-06-22,33421497343.0
BACA,2022-12-08,19882244858.0
BACA,2022-12-08,19753494636.0
BAJA,2011-12-21,1800000000.0
BALI,2015-09-02,3481532500.0
BAPA,2008-01-14,150000000.0
BAPA,2008-01-14,650000000.0
BAPI,2022-09-22,5591980103.0
BATA,2013-09-04,1300000000.0
BAYU,2002-04-02,353220780.0
BAYU,1997-08-27,299220780.0
BAYU,1996-07-19,261818182.0
BAYU,1996-07-01,240000000.0
BAYU,1995-07-18,120000000.0
BAYU,1993-09-20,24000000.0
BAYU,1993-04-23,6000000.0
BAYU,1989-10-30,2000000.0
BBCA,2021-10-13,122042299500.0
BBCA,2021-10-13,123275050000.0
BBHI,2015-08-12,3613500000.0
BBKP,2023-06-07,185819884852.0
BBLD,2005-11-21,229351247.0
BBLD,2005-05-11,181484500.0
BBLD,2005-02-25,181384500.0
BBLD,2004-02-05,180000000.0
BBLD,1999-07-26,180000000.0
BBLD,1995-06-20,90000000.0
BBLD,1994-05-31,27010200.0
BBLD,1994-05-31,27011500.0
BBLD,1994-05-31,44987640.0
BBLD,1994-05-31,45000000.0
BBMD,2013-07-08,4049189100.0
BBNI,2007-08-30,15121201105.0
BBNI,2003-12-23,13148870526.0
BBNI,2001-12-12,197233057890.0
BBNI,2001-04-20,197576597975.0
BBNI,1999-07-05,156201206720.0
BBNI,1999-07-02,4296726720.0
BBNI,1996-11-25,4340128000.0
BBRI,2021-10-04,150043411587.0
BBRM,2014-12-12,5367076248.0
BBSI,2022-12-28,3641650791.0
BBSI,2022-12-28,3637976068.0
BBSS,2021-04-16,4800016020.0
BBTN,2023-01-11,13928544413.0
BBTN,2023-01-11,13894099969.0
BBYB,2022-12-08,11944598861.0
BBYB,2022-12-08,11918427523.0
BCAP,2015-05-12,4136062200.0
BCIC,2022-09-02,17926071041.0
BCIP,2009-12-11,1200000000.0
BDMN,2019-05-02,9675817341.0
BEBS,2022-12-21,45000000000.0
BEEF,2023-06-23,7031371419.0
BEKS,2021-10-27,51432014826.0
BEKS,2021-10-27,51351733883.0
BELL,2020-08-03,7250000000.0
BESS,2023-03-14,3440455528.0
BEST,2012-04-10,8765000000.0
BFIN,2017-06-05,15967115620.0
BGTG,2022-12-27,23803371203.0
BGTG,2022-12-27,23731287132.0
BHAT,2020-04-15,5000000000.0
BHIT,2015-01-05,38874443407.0
BIKA,2015-07-14,592280000.0
BIMA,2016-08-29,436175716.0
BIMA,1997-11-04,86000000.0
BIMA,1997-11-03,50000000.0
BIMA,1994-08-30,10000000.0
BIMA,1994-08-30,25000000.0
BINA,2022-12-27,6073369498.0
BIPI,2023-05-23,63710196917.0
BIPP,2015-07-30,4669648436.0
BIRD,2014-11-05,2502100000.0
BISI,2007-05-28,900000000.0
BISI,2007-05-28,3000000000.0
BJBR,2022-03-22,10423055814.0
BJBR,2022-03-22,10416229249.0
BJTM,2020-03-20,14865343101.0
BKDP,2019-11-15,7513992252.0
BKSL,2023-02-21,167708902705.0
BKSW,2023-05-26,34953681505.0
BLTA,2019-05-17,25940187103.0
BLTZ,2014-04-10,337657532.0
BLUE,2019-07-08,418000000.0
BMAS,2022-12-14,8534112229.0
BMRI,2023-04-04,92399999998.0
BMRI,2023-04-04,93333333332.0
BMSR,1999-12-29,130000000.0
BMSR,1999-12-29,336000000.0
BNBA,2022-12-19,3360280000.0
BNBA,2022-12-19,3354120000.0
BNBR,2022-12-23,22084484209.0
BNGA,2005-04-20,2455858301.0
BNGA,2004-10-04,2459770804.0
BNGA,2004-05-21,71807586736.0
BNGA,2004-05-21,2737026284.0
BNGA,2004-05-21,2090340860.0
BNGA,2001-04-25,71807586736.0
BNGA,1999-08-09,71807586736.0
BNGA,1997-09-17,672190987.0
BNGA,1997-09-08,331830278.0
BNGA,1997-02-26,142740957.0
BNII,2014-12-30,67068027368.0
BNLI,2014-01-24,11764996622.0
BOGA,2019-12-27,3803526210.0
BOLA,2019-06-17,6000000000.0
BOLT,2015-07-07,2343750000.0
BOSS,2018-02-15,1400000000.0
BPFI,2015-01-02,1360627100.0
BPII,2022-09-26,515498662.0
BPTR,2023-02-08,3534000000.0
BRAM,2023-01-02,450056980.0
BRIS,2023-03-04,1100000000.0
BRIS,2023-03-04,1200000000.0
BRMS,2022-01-11,141784040338.0
BRNA,2016-10-11,979110000.0
BRNA,1998-08-19,69000000.0
BRNA,1998-08-18,46000000.0
BRNA,1993-09-08,23000000.0
BRNA,1989-11-15,5750000.0
BRNA,1989-11-06,1750000.0
BRPT,2021-06-09,93747218044.0
BSDE,2015-04-14,19246696192.0
BSIM,2014-10-31,13883200857.0
BSSR,2012-11-08,2616500000.0
BSWD,2023-05-05,3651978177.0
BTEK,2017-08-15,46277496376.0
BTEL,2017-03-01,36773904635.0
BTEL,2007-11-06,18953516467.0
BTEL,2006-02-03,18779415495.0
BTON,2016-08-01,720000000.0
BTON,2001-07-18,115000000.0
BTON,2001-07-18,180000000.0
BTPN,1911-01-01,0.0
BTPS,2018-05-08,7626663000.0
BUDI,2015-06-26,4498997362.0
BUKK,2015-06-29,2640452000.0
BULL,2022-07-04,14117801449.0
BUMI,2023-03-09,371320689295.0
BUVA,2023-07-11,19384746546.0
BVIC,2023-09-01,15689753167.0
BWPT,2014-12-29,27021678000.0
BYAN,2022-12-02,33333335000.0
CAKK,2020-11-06,1203300219.0
CAMP,2017-12-19,5885000000.0
CANI,2014-01-16,833440000.0
CARE,2020-03-13,33250000000.0
CARS,2019-06-11,15000000000.0
CASA,2021-07-23,54476269803.0
CASH,2021-05-05,1431125517.0
CASS,2011-12-05,2086950000.0
CBMF,2020-04-09,1875000000.0
CCSI,2021-11-25,1199999998.0
CEKA,2015-08-03,595000000.0
CENT,2015-07-09,10394488300.0
CFIN,2004-12-04,1042214580.0
CFIN,2004-10-15,997214580.0
CFIN,2003-07-02,927212080.0
CFIN,2000-07-11,463606040.0
CFIN,1999-10-27,292517508.0
CFIN,1998-12-10,97505836.0
CFIN,1998-10-19,88800102.0
CFIN,1997-12-22,44400051.0
CFIN,1997-11-07,35550063.0
CFIN,1995-07-24,5950029.0
CINT,2014-06-27,1000000000.0
CITA,2020-02-19,3960361250.0
CITY,2021-02-19,5404710955.0
CLAY,2019-01-18,2570000000.0
CLEO,2018-11-28,12000000000.0
CLPI,2003-05-26,306303500.0
CLPI,2002-08-26,306288500.0
CLPI,2002-08-16,306282500.0
CLPI,2002-07-08,306241500.0
CLPI,2002-06-14,306115500.0
CLPI,2001-11-30,50000000.0
CLPI,2001-11-30,304700000.0
CMNP,2023-09-01,5436242708.0
CMPP,2014-09-03,216000000.0
CNKO,2007-01-11,4246550572.0
CNKO,2004-12-19,3335000000.0
CNKO,2003-11-19,115000000.0
CNKO,2001-11-21,2300000000.0
CNKO,2001-11-21,800000000.0
CNTX,2016-08-12,130000000.0
CNTX,1993-04-15,3500000.0
CNTX,1983-10-15,700000.0
CNTX,1979-05-22,116000.0
COCO,2021-12-27,889863981.0
CPIN,2007-11-01,3284561408.0
CPIN,2007-08-01,1642280704.0
CPIN,2001-01-15,1407669175.0
CPIN,1997-07-02,281533835.0
CPIN,1997-05-26,225227068.0
CPIN,1995-02-07,112613534.0
CPIN,1994-12-01,56306767.0
CPIN,1994-10-20,53339738.0
CPIN,1991-11-11,52500000.0
CPIN,1991-03-18,7500000.0
CPRI,2022-03-14,2433379958.0
CSAP,2023-07-28,5683175151.0
CSIS,2017-05-10,1307000000.0
CSMI,2020-04-09,816061500.0
CSRA,2020-01-09,2050000000.0
CTBN,1999-06-21,80000000.0
CTBN,1999-01-04,50000000.0
CTBN,1994-06-13,45000000.0
CTBN,1993-04-01,30000000.0
CTBN,1992-09-07,6000000.0
CTBN,1990-07-02,5200000.0
CTBN,1989-11-28,1600000.0
CTRA,2023-04-05,18535695255.0
CTTH,2007-11-05,1230839821.0
CTTH,2002-11-28,840000000.0
CTTH,1996-07-03,44000000.0
CTTH,1996-07-03,126000000.0
DADA,2023-02-16,7431530800.0
DART,2007-08-10,1980695481.0
DART,2006-03-23,550000000.0
DART,1997-07-28,550000000.0
DART,1994-11-21,275000000.0
DART,1993-11-17,165000000.0
DART,1992-06-30,132000000.0
DART,1991-11-08,66000000.0
DART,1990-05-08,10000000.0
DART,1990-05-08,16250000.0
DAYA,2018-01-09,2420547025.0
DCII,2021-01-06,2383745900.0
DEAL,2021-11-11,1146170959.0
DEFI,2015-11-23,676000000.0
DEFI,2001-07-06,67600000.0
DEWA,2007-09-26,15223750000.0
DFAM,2021-04-29,1899852850.0
DGIK,2007-12-19,5541165000.0
DGNS,2021-01-15,1250000000.0
DIGI,2020-11-17,1625000000.0
DILD,2007-08-24,3109756083.0
DILD,1998-01-26,462891300.0
DILD,1998-01-26,925782600.0
DILD,1994-06-24,243627000.0
DILD,1992-09-10,41000000.0
DILD,1992-09-10,162418000.0
DILD,1991-09-04,12000000.0
DIVA,2021-09-02,1428571400.0
DKFT,1997-11-21,26000000.0
DKFT,1997-11-21,65000000.0
DLTA,2015-11-03,800659050.0
DLTA,2000-12-21,16013181.0
DLTA,2000-01-04,3361166.0
DLTA,1994-08-04,2940819.0
DLTA,1993-10-15,2145126.0
DLTA,1993-05-21,700042.0
DLTA,1993-05-21,715042.0
DLTA,1992-08-06,636313.0
DLTA,1988-01-30,583632.0
DLTA,1987-04-14,390807.0
DMAS,2015-05-29,48198111100.0
DMMX,2019-10-21,7692307700.0
DMND,2020-01-22,9468359000.0
DNAR,2023-06-08,16777876732.0
DNAR,2023-06-08,16867292274.0
DNET,2013-06-26,14184000000.0
DOID,2014-07-15,8245228732.0
DPNS,2007-07-27,331129952.0
DPNS,2006-06-08,308293404.0
DPNS,2005-08-04,154146702.0
DPNS,2000-09-08,125945820.0
DPNS,1999-08-10,104954850.0
DPNS,1998-10-27,80734500.0
DPNS,1998-10-12,69201000.0
DPNS,1994-10-10,34600500.0
DPNS,1991-12-12,25164000.0
DPNS,1991-09-10,12000000.0
DPUM,2015-12-08,4175000000.0
DSFI,2002-09-10,1857135500.0
DSFI,2002-07-24,1819147750.0
DSFI,2001-01-22,178116000.0
DSFI,2001-01-22,890580000.0
DSFI,2000-03-24,50000000.0
DSFI,2000-03-24,175000000.0
DSNG,2015-10-19,10598500000.0
DSSA,2009-12-10,770552320.0
DUTI,1997-04-15,1387500000.0
DUTI,1997-02-24,693750000.0
DUTI,1996-08-22,346875000.0
DUTI,1995-08-04,277500000.0
DUTI,1994-11-02,25000000.0
DUTI,1994-11-02,225000000.0
DVLA,1998-07-03,560000000.0
DVLA,1998-07-03,995000000.0
DVLA,1996-05-03,140000000.0
DVLA,1995-10-26,125000000.0
DVLA,1995-10-12,62500000.0
DVLA,1994-11-21,31250000.0
DVLA,1994-11-11,30670000.0
DVLA,1994-11-11,10000000.0
DWGL,2022-12-14,9252820991.0
DYAN,2013-03-25,4272964279.0
EAST,2022-07-12,4126405336.0
ECII,2013-07-03,1334333000.0
EDGE,2021-02-08,404050000.0
EKAD,2022-08-22,3493875000.0
ELSA,2008-02-06,7298500000.0
EMDE,2011-01-12,3350000000.0
EMTK,2021-12-29,61241751483.0
ENRG,2015-07-27,49106783762.0
ENVY,2019-07-08,1800000000.0
ENZO,2023-08-29,2162547122.0
EPAC,2020-07-01,3303400000.0
EPMT,2011-03-02,2708640000.0
EPMT,2003-12-01,2280000000.0
EPMT,1999-09-13,456000000.0
EPMT,1997-09-29,228000000.0
EPMT,1995-07-06,114000000.0
EPMT,1994-08-01,60000000.0
ERAA,2021-03-31,15950000000.0
ERTX,2016-06-29,1286539792.0
ERTX,2000-11-23,98236000.0
ERTX,1997-11-24,49118000.0
ERTX,1994-06-10,24559000.0
ERTX,1991-12-11,12279500.0
ERTX,1990-08-21,6139750.0
ESIP,2023-08-18,1109943081.0
ESSA,2023-02-17,17226975700.0
ESTA,2023-07-12,2425354179.0
ESTI,2000-12-11,2011558720.0
ESTI,2000-11-03,272887744.0
ESTI,2000-07-12,253695280.0
ESTI,1996-10-23,126227440.0
ESTI,1994-06-10,58096000.0
ESTI,1992-10-13,4000000.0
ESTI,1992-10-13,34000000.0
ETWA,2021-12-23,4668671400.0
EXCL,2023-01-02,13128430665.0
FAPA,2021-01-04,3629411800.0
FAST,2020-02-12,3990277158.0
FASW,2000-03-29,2477888787.0
FASW,1999-09-20,675787851.0
FASW,1999-09-02,450525234.0
FASW,1995-11-03,225262617.0
FASW,1995-09-12,224647029.0
FASW,1994-12-19,47000000.0
FASW,1994-12-19,222000000.0
FILM,2018-08-07,9511217000.0
FIRE,2020-01-13,1475363179.0
FISH,2002-01-18,80000000.0
FISH,2002-01-18,480000000.0
FITT,2022-06-21,726130199.0
FMII,2023-07-28,3120999633.0
FOOD,2019-01-08,650000000.0
FORU,2005-01-17,465224000.0
FORU,2002-08-16,260224000.0
FORU,2002-08-16,260224000.0
FORU,2002-01-19,260224000.0
FORU,2002-01-17,10224000.0
FORU,2002-01-14,10224000.0
FPNI,2008-01-29,5566414000.0
FPNI,2002-03-21,410200000.0
