Company,Tanggal,Saham
FPNI,2002-03-21,67000000.0
FREN,2023-09-01,335388079593.0
FUJI,2019-07-09,1105000000.0
GAMA,2012-07-11,10005000000.0
GDST,2018-10-08,9242500000.0
GDYR,2015-07-14,410000000.0
GEMA,2018-07-13,1600000000.0
GEMS,2011-11-17,5882353000.0
GGRM,1996-06-04,1924088000.0
GGRM,1996-06-03,962044000.0
GGRM,1994-05-31,481022000.0
GGRM,1990-08-27,57807800.0
GGRM,1990-08-27,96204400.0
GGRP,2019-09-19,12111376157.0
GHON,2018-04-09,550000000.0
GIAA,2022-12-28,91480783837.0
GJTL,1997-10-20,3168000000.0
GJTL,1996-10-14,1584000000.0
GJTL,1995-09-11,792000000.0
GJTL,1994-02-11,396000000.0
GJTL,1993-02-02,198000000.0
GJTL,1991-07-29,110000000.0
GJTL,1990-11-27,100000000.0
GJTL,1990-05-25,25000000.0
GJTL,1990-05-08,20000000.0
GLOB,2012-07-10,1111112000.0
GLVA,2019-12-23,1500000000.0
GMFI,2017-10-10,28233511500.0
GMTD,2000-12-11,35538000.0
GMTD,2000-12-11,101538000.0
GOLD,2019-07-18,1277276000.0
GOLL,2014-12-23,3665000000.0
GOOD,2021-07-09,36897901455.0
GPRA,2007-10-10,3207489870.0
GSMF,2021-12-24,14230399705.0
GTBO,2009-07-09,2500000000.0
GWSA,2011-12-23,7800760000.0
GZCO,2008-05-15,5000000000.0
HDFA,2015-07-30,2329668917.0
HDIT,2019-07-12,1524680000.0
HEAL,2023-02-16,14967599095.0
HELI,2021-03-31,832862387.0
HERO,2001-09-05,329420000.0
HERO,1997-01-27,235300000.0
HERO,1996-04-15,221300000.0
HERO,1994-01-27,110650000.0
HERO,1992-09-10,51825000.0
HERO,1990-07-18,22412500.0
HERO,1990-04-09,4765000.0
HERO,1989-08-21,1765000.0
HEXA,2005-09-01,840000000.0
HEXA,2002-07-29,168000000.0
HEXA,1998-07-10,84000000.0
HEXA,1995-02-13,42000000.0
HITS,2013-12-27,4769532710.0
HKMU,2018-10-09,3221750000.0
HMSP,2015-10-29,4647310686.0
HOKI,2021-02-18,9677752680.0
HOMI,2022-06-20,1575000000.0
HOTL,2017-12-20,3550001452.0
HRME,2019-04-12,5958750000.0
HRTA,2017-06-21,4605262400.0
HRUM,2022-06-02,13518100000.0
IATA,2023-08-30,25238245190.0
IBFN,2014-12-22,3173720000.0
IBST,2014-05-23,1350904927.0
ICBP,2016-07-27,11661908000.0
ICBP,2010-10-07,5830954000.0
ICON,2014-02-17,1089750000.0
IDPR,2015-12-10,2003000000.0
IFII,2019-12-10,9412000000.0
IFSH,2019-12-05,2125000000.0
IGAR,1995-08-16,1050000000.0
IGAR,1995-07-14,52500000.0
IGAR,1993-12-03,17500000.0
IGAR,1993-09-06,15750000.0
IGAR,1992-05-26,8750000.0
IGAR,1990-11-05,1750000.0
IGAR,1990-11-05,3500000.0
IIKP,2017-05-19,33280000000.0
IKAI,2019-11-28,13305799387.0
IKAN,2020-02-12,833333000.0
IKBI,2016-09-21,1224000000.0
IKBI,1998-04-23,306000000.0
IKBI,1993-09-08,36000000.0
IKBI,1992-09-01,22500000.0
IKBI,1991-01-21,3500000.0
IKBI,1991-01-21,5000000.0
IMAS,2020-08-18,3994291039.0
IMJS,2013-12-10,4325000000.0
IMPC,2023-07-07,54268500000.0
INAF,2002-08-26,3099267500.0
INAF,2001-04-17,596875001.0
INAF,2001-04-17,3096875000.0
INAI,2014-02-12,316800000.0
INCF,2016-09-06,1438370465.0
INCF,1998-06-15,33600000.0
INCF,1996-02-05,22400000.0
INCF,1990-07-27,11200000.0
INCF,1989-12-18,1200000.0
INCI,2023-07-27,207656617.0
INCO,2004-08-03,993633872.0
INCO,1990-05-16,248408468.0
INDF,2007-09-29,9444189000.0
INDF,2004-05-24,9444189000.0
INDF,2004-05-10,9443308500.0
INDF,2004-04-28,9443307500.0
INDF,2004-04-22,9443306500.0
INDF,2004-02-09,9443304500.0
INDF,2004-02-06,9443295500.0
INDF,2003-07-12,9443269500.0
INDF,2003-05-21,9386168500.0
INDF,2003-05-20,9385088500.0
INDO,2022-12-07,4382841253.0
INDR,1996-12-09,657914047.0
INDR,1995-10-16,501649684.0
INDR,1995-06-08,353714702.0
INDR,1995-02-20,328803189.0
INDR,1993-06-10,24421637.0
INDR,1990-08-03,7000000.0
INDS,2013-07-30,525000000.0
INDX,2013-07-29,437913588.0
INDY,2008-06-11,5207142000.0
INKP,2001-04-30,5466649816.0
INKP,2000-10-22,4998349514.0
INKP,1997-09-03,2630478104.0
INKP,1997-09-03,4342775986.0
INKP,1997-07-11,2553532529.0
INKP,1996-10-03,1099700148.0
INKP,1996-10-03,1183780497.0
INKP,1996-10-03,1278306149.0
INKP,1996-04-15,952140384.0
INKP,1995-12-14,760845676.0
INOV,2019-07-10,1808221900.0
INPC,2021-12-22,20021178779.0
INPP,2015-07-23,11181971732.0
INPS,2018-04-06,650000000.0
INRU,1994-01-01,422076768.0
INRU,1991-06-10,405000000.0
INRU,1990-06-18,270000000.0
INTA,2020-06-12,3343935022.0
INTD,2017-06-14,591828000.0
INTP,2003-05-12,3681231699.0
INTP,2001-04-24,3681223519.0
INTP,2001-01-09,2484316447.0
INTP,1996-09-02,2414453320.0
INTP,1994-11-10,1207226660.0
INTP,1994-09-12,697264531.0
INTP,1994-09-12,1199367262.0
INTP,1994-09-02,97474511.0
INTP,1994-08-12,97265663.0
INTP,1994-05-30,97253049.0
IPCC,2018-07-09,1818384820.0
IPCM,2017-12-22,5284811100.0
IPOL,2010-07-09,6440500780.0
IPTV,2021-07-13,42197950841.0
IRRA,2019-10-15,1600000000.0
ISAT,2022-01-05,8062702740.0
ISSP,2013-02-22,7185992035.0
ITIC,2019-07-04,940720000.0
ITMA,2022-10-14,999053167.0
ITMG,2007-12-18,1129925000.0
JAST,2023-08-16,1082575543.0
JAWA,2011-05-30,3774685500.0
JAYA,2023-08-24,795638304.0
JECC,1997-09-15,151200000.0
JECC,1994-08-16,75600000.0
JECC,1992-11-18,10000000.0
JECC,1992-11-18,42000000.0
JGLE,2016-06-29,22581909405.0
JKON,2013-07-22,3261703972.0
JPFA,2018-06-20,11726575201.0
JRPT,2013-08-01,13750000000.0
JSKY,2019-08-16,2032540000.0
JSMR,2016-12-16,7257871200.0
JSMR,2007-11-12,2040000000.0
JSPT,2002-12-11,2318736000.0
JSPT,1998-01-12,50000000.0
JSPT,1998-01-12,536000000.0
JTPE,2022-07-28,6852050000.0
KAEF,2023-08-21,5562385995.0
KARW,2001-07-27,587152700.0
KARW,1997-06-05,585000000.0
KARW,1996-08-19,130000000.0
KARW,1996-08-19,195000000.0
KARW,1994-12-20,20000000.0
KARW,1994-12-20,65000000.0
KAYU,2019-07-04,665000000.0
KBAG,2023-04-12,7150002603.0
KBLI,2007-01-01,4007235107.0
KBLI,2003-01-02,3075000000.0
KBLI,1997-12-12,560000000.0
KBLI,1997-06-07,280000000.0
KBLI,1994-06-16,140000000.0
KBLI,1993-09-27,70000000.0
KBLI,1993-07-06,10000000.0
KBLI,1993-07-06,50000000.0
KBLM,1995-07-07,56000000.0
KBLM,1995-07-07,1120000000.0
KBLM,1995-05-08,28000000.0
KBLM,1992-06-01,14000000.0
KBLM,1992-06-01,3100000.0
KBLV,2000-02-25,20000000.0
KDSI,2000-07-10,301000000.0
KDSI,1996-07-29,50000000.0
KDSI,1996-07-29,150500000.0
KEEN,2019-09-02,3666312500.0
KEJU,2019-11-25,1500000000.0
KIAS,2008-07-12,8425000000.0
KIAS,1997-07-09,425000000.0
KIAS,1997-02-24,170000000.0
KIAS,1994-12-08,25000000.0
KIAS,1994-12-08,85000000.0
KICI,2016-08-23,276000000.0
KICI,1995-12-16,138000000.0
KICI,1995-07-21,69000000.0
KICI,1993-10-28,10000000.0
KICI,1993-10-28,50000000.0
KIJA,2015-08-10,20662178685.0
KINO,2015-12-11,1428571500.0
KIOS,2023-08-11,1075862411.0
KJEN,2019-07-01,500000000.0
KKGI,2017-03-27,5000000000.0
KKGI,1999-09-28,250000000.0
KKGI,1997-06-02,100000000.0
KKGI,1994-10-31,50000000.0
KKGI,1992-01-28,25000000.0
KKGI,1991-07-01,4500000.0
KKGI,1991-07-01,9000000.0
KLBF,2005-12-21,10156014422.0
KLBF,2004-01-02,8121600000.0
KLBF,2000-12-06,4060800000.0
KLBF,1999-09-27,2160000000.0
KLBF,1996-10-07,432000000.0
KLBF,1994-07-18,183600000.0
KLBF,1994-07-18,216000000.0
KLBF,1993-06-25,108000000.0
KLBF,1992-04-29,50000000.0
KLBF,1992-04-29,100000000.0
KMDS,2020-09-07,800000000.0
KMTR,2019-02-12,8215366379.0
KOBX,2012-07-05,2272500000.0
KOIN,2008-04-09,1100000000.0
KONI,2021-12-03,312000000.0
KOPI,2015-05-04,697266668.0
KOTA,2021-03-31,10546185701.0
KPAS,2021-10-04,768043253.0
KPIG,2022-06-06,88688299330.0
KRAS,2016-12-08,19346396900.0
KRAS,2010-11-10,15775000000.0
KREN,2016-06-23,18208470100.0
KREN,2005-02-05,365219000.0
KREN,2002-06-28,100000000.0
KREN,2002-06-28,365000000.0
LAND,2018-08-23,2792620000.0
LCGP,2014-10-09,5630000009.0
LCKM,2018-01-16,1000000000.0
LEAD,2015-05-19,2577028572.0
LFLO,2022-04-07,1303534163.0
LIFE,2019-09-26,2100000000.0
LINK,2014-06-02,3042649384.0
LION,2015-09-02,520160000.0
LMAS,2005-05-27,790581075.0
LMAS,2004-12-30,775963955.0
LMAS,2004-08-09,775645155.0
LMAS,2004-05-25,705380100.0
LMAS,2003-11-05,702650550.0
LMAS,2003-10-20,702630550.0
LMAS,2003-07-16,702626550.0
LMAS,2003-05-28,698876550.0
LMAS,2003-05-25,697312050.0
LMAS,2003-02-07,694582500.0
LMPI,2005-08-08,1008517669.0
LMPI,2005-01-07,528474680.0
LMPI,2003-01-02,443706186.0
LMPI,2001-09-25,346344895.0
LMPI,2000-12-20,258278400.0
LMPI,1997-11-10,215232000.0
LMPI,1997-07-21,188800000.0
LMPI,1997-07-18,94400000.0
LMPI,1994-10-17,41000000.0
LMPI,1994-10-17,59000000.0
LMSH,2015-09-02,96000000.0
LPCK,2019-07-11,2679600000.0
LPGI,2022-08-03,300000000.0
LPIN,2019-05-24,425000000.0
LPKR,2019-07-17,70898018369.0
LPLI,2005-03-28,8068847675.0
LPLI,1999-11-26,12120345846.0
LPLI,1996-11-26,8273505240.0
LPLI,1996-11-26,8273505240.0
LPLI,1996-07-18,1504273680.0
LPLI,1996-07-15,385711200.0
LPLI,1996-05-30,136830873.0
LPLI,1996-05-30,192855600.0
LPLI,1996-05-06,91220582.0
LPLI,1994-06-17,45610291.0
LPPF,2023-06-07,2260292880.0
LPPS,1997-07-31,1594000000.0
LPPS,1994-03-28,13500000.0
LPPS,1994-03-28,28000000.0
LRNA,2014-04-15,350000000.0
LSIP,2007-10-30,1364572793.0
LSIP,2004-09-22,1095229293.0
LSIP,2004-06-24,765709793.0
LSIP,1997-08-26,485613293.0
LSIP,1996-07-05,38800000.0
LSIP,1996-07-05,202338872.0
LTLS,2015-01-09,1560000000.0
LUCK,2018-11-28,715749640.0
MAIN,2014-04-21,1791000000.0
MAMI,2022-06-06,12299317590.0
MAPA,2023-07-17,28504000000.0
MAPB,2023-08-18,2387922900.0
MAPI,2018-06-04,16600000000.0
MARI,2018-07-17,5252644000.0
MARK,2019-02-11,3800000310.0
MASA,2007-06-26,6118875000.0
MASA,2007-02-22,3496500000.0
MASA,2005-06-09,1000000000.0
MASA,2005-06-09,3330000000.0
MAYA,2015-10-08,4261374585.0
MBAP,2014-07-10,1227271952.0
MBSS,2011-04-06,1706265000.0
MBTO,2011-01-13,1070000000.0
MCAS,2017-11-01,867933300.0
MCOR,2015-02-16,5857647196.0
MDIA,2014-04-11,3921553840.0
MDKA,2015-06-19,3049108823.0
MDKI,2018-12-28,2530150002.0
MDLN,2013-11-13,6419375946.0
MDRN,2014-11-03,4574697999.0
MEDC,2020-12-16,25136231252.0
MEGA,2022-03-24,11664392259.0
MEGA,2022-03-24,11623514905.0
MERK,2015-12-21,448000000.0
MERK,2000-12-22,22400000.0
MERK,1999-05-19,18480000.0
MERK,1981-07-23,1680000.0
META,2019-01-02,17710708194.0
MFIN,2018-08-28,2650000000.0
MFMI,2010-12-29,1015161000.0
MGLV,2022-06-21,1904883411.0
MGNA,2023-07-12,3410475390.0
MGRO,1911-01-01,0.0
MICE,2005-12-21,600000000.0
MIDI,2023-07-25,33435294800.0
MIKA,2015-03-24,1455073600.0
MINA,2018-07-04,6562500000.0
MIRA,2009-10-16,3988914282.0
MIRA,2009-10-16,4426577406.0
MIRA,2008-11-27,3968342371.0
MIRA,2008-11-13,2865651408.0
MIRA,2008-05-30,2736000000.0
MIRA,2007-11-30,1368000000.0
MIRA,2000-08-14,228000000.0
MIRA,1997-01-30,30000000.0
MIRA,1997-01-30,114000000.0
MITI,2022-12-14,3540735503.0
MKNT,2015-10-26,1000000000.0
MKPI,2009-07-10,948194000.0
MLBI,2014-11-06,2107000000.0
MLIA,2022-07-15,6615000000.0
MLPL,2022-03-31,15404243032.0
MLPT,2013-07-08,1875000000.0
MMLP,2015-06-12,5714285000.0
MNCN,2020-10-13,15049787710.0
MOLI,2021-10-14,2724036581.0
MPMX,2013-05-29,4462963276.0
MPOW,2017-07-05,816997053.0
MPPA,2023-07-25,11213771345.0
MPRO,2018-10-09,9942500000.0
MRAT,2002-08-02,428000000.0
MRAT,1995-07-27,27000000.0
MRAT,1995-07-27,107000000.0
MREI,2017-11-29,517791681.0
MSIN,2023-03-08,12135235641.0
MSKY,2019-09-25,1994370480.0
MTDL,2015-07-22,2310169758.0
MTFN,2014-05-05,31842082852.0
MTLA,2015-08-25,7655126330.0
MTPS,2020-04-16,2084850829.0
MTRA,2016-02-10,770000000.0
MTSM,1995-01-06,58212000.0
MTSM,1993-12-27,26460000.0
MTSM,1993-04-19,18900000.0
MTSM,1992-08-12,13500000.0
MTSM,1992-01-08,1500000.0
MTSM,1992-01-08,6000000.0
MTWI,2023-01-12,2924486639.0
MYOH,2000-07-27,150000000.0
MYOH,2000-07-27,1681000000.0
MYOR,2016-08-04,22358699725.0
MYOR,1995-10-19,255528000.0
MYOR,1995-10-19,766584000.0
MYOR,1994-08-22,127764000.0
MYOR,1994-03-01,122850000.0
MYOR,1993-09-08,98280000.0
MYOR,1992-12-30,94500000.0
MYOR,1992-10-15,17010000.0
MYOR,1992-10-15,80010000.0
MYOR,1990-07-04,6300000.0
MYTX,2019-01-15,7747281949.0
NASA,2019-03-20,11004929322.0
NATO,2022-01-19,8001111504.0
NELY,2012-10-11,2350000000.0
NFCX,2018-07-12,666667500.0
NICL,2023-07-12,10635644907.0
NIKL,2009-12-14,2523350000.0
NIRO,2012-09-13,18000000000.0
NISP,2013-11-29,11357888016.0
NOBU,2023-08-28,7425611110.0
NOBU,2023-08-28,7403659460.0
NRCA,2015-03-06,2496257846.0
NZIA,2020-09-28,2197540705.0
OCAP,2003-11-10,50000000.0
OCAP,2003-11-10,273200000.0
OKAS,2023-07-05,2373449165.0
OMRE,2023-01-17,2945211000.0
OPMS,2019-09-23,1000000000.0
PADI,2013-07-19,2174470500.0
PALM,2013-12-27,7039980000.0
PAMG,2019-07-05,3125000000.0
PANI,2022-08-23,13515398377.0
PANR,2001-09-18,400000000.0
PANS,2008-01-15,720000000.0
PANS,2004-07-08,360000000.0
PANS,2002-09-18,320000000.0
PANS,2000-05-31,160000000.0
PANS,2000-05-31,80000000.0
PBID,2017-12-13,1875000000.0
PBRX,2023-02-03,21482028246.0
PBSA,2022-06-22,3000000000.0
PCAR,2017-12-29,1166666700.0
PDES,2008-07-08,715000000.0
PEGE,2018-07-27,2833417056.0
PEHA,2018-12-26,840000000.0
PGAS,2007-04-14,4539885805.0
PGAS,2004-12-13,4377930305.0
PGAS,2003-12-15,4320987000.0
PGJO,2023-01-31,765259095.0
PGLI,2004-12-03,488000000.0
PGLI,2004-06-30,366000000.0
PGLI,2002-05-29,305000000.0
PGLI,2001-06-29,610000000.0
PGLI,2000-04-05,570000000.0
PGUN,2022-12-29,5737848882.0
PICO,2007-06-21,568375000.0
PICO,2003-12-23,531880000.0
PICO,1996-09-23,135500000.0
PICO,1996-09-23,27500000.0
PJAA,2006-07-10,1599999994.0
PJAA,2004-07-02,80000000.0
PJAA,2004-07-02,799999998.0
PKPK,2023-07-27,1200000000.0
PLIN,2006-12-26,3550000000.0
PLIN,2006-12-22,710000000.0
PLIN,2003-10-13,355000000.0
PLIN,1994-05-26,230040500.0
PLIN,1994-05-26,230045500.0
PLIN,1994-05-26,230551600.0
PLIN,1994-05-26,230551800.0
PLIN,1994-05-26,341284700.0
PLIN,1994-05-26,345000000.0
PLIN,1994-01-14,230000000.0
PMJS,2019-12-18,13755600000.0
PMMP,2020-12-18,2353000000.0
PNBN,2007-08-20,19902866185.0
PNBN,2006-09-08,19807260966.0
PNBN,2004-07-08,15865902573.0
PNBN,2002-09-03,14689810755.0
PNBN,1999-10-04,5861205702.0
PNBN,1999-07-05,2918451938.0
PNBN,1999-06-16,1708045717.0
PNBN,1999-06-14,1612793257.0
PNBN,1999-05-24,1632793257.0
PNBN,1998-07-13,1580281331.0
PNBS,2015-06-11,9739424200.0
PNGO,2020-08-31,781250000.0
PNIN,2006-09-07,4831868671.0
PNIN,2003-06-03,3137465822.0
PNIN,2000-08-14,1950708411.0
PNIN,1999-07-06,1950706905.0
PNIN,1999-07-05,1950704538.0
PNIN,1999-05-25,1450608633.0
PNIN,1998-07-13,1450605299.0
PNIN,1997-08-19,1244609009.0
PNIN,1997-08-13,1244584308.0
PNIN,1997-07-23,1244532474.0
PNLF,2007-04-02,24030217521.0
PNLF,2006-09-07,23964219688.0
PNLF,2003-09-05,11981713012.0
PNLF,2003-07-28,11975830476.0
PNLF,1999-12-20,2993362371.0
PNLF,1999-11-11,1447991514.0
PNLF,1998-07-13,1419991514.0
PNLF,1996-12-16,147204792.0
PNLF,1992-12-18,73205564.0
PNLF,1990-09-10,20425564.0
PNSE,2013-07-29,797813496.0
POLA,2022-08-31,2729385300.0
POLI,2019-01-10,2010526400.0
